IID_DELICATESWORD,0xDF48,0x02A992,0x02A972,00 02 A9 72,38
IID_BRONZESWORD,0xDF80,0x02A849,0x02A829,00 02 A8 29,3C
IID_IRONSWORD,0xDFBC,0x02AC66,0x02AC46,00 02 AC 46,38
IID_STEELSWORD,0xDFF4,0x02B307,0x02B2E7,00 02 B2 E7,38
IID_SILVERSWORD,0xE02C,0x02B1E2,0x02B1C2,00 02 B1 C2,38
IID_IRONBLADE,0xE064,0x02ABF3,0x02ABD3,00 02 AB D3,38
IID_STEELBLADE,0xE09C,0x02B28C,0x02B26C,00 02 B2 6C,38
IID_SILVERBLADE,0xE0D4,0x02B150,0x02B130,00 02 B1 30,38
IID_POISONSWORD,0xE10C,0x02AF8C,0x02AF6C,00 02 AF 6C,3C
IID_BRAVESWORD,0xE148,0x02A7ED,0x02A7CD,00 02 A7 CD,3C
IID_KILLSWORD,0xE184,0x02AD38,0x02AD18,00 02 AD 18,38
IID_DRAGONKILLER,0xE1BC,0x02A9F4,0x02A9D4,00 02 A9 D4,3C
IID_WATOU,0xE1F8,0x02B4B9,0x02B499,00 02 B4 99,38
IID_CALADBORG,0xE230,0x02A859,0x02A839,00 02 A8 39,4C
IID_WINDSWORD,0xE27C,0x02B51A,0x02B4FA,00 02 B4 FA,3C
IID_STORMSWORD,0xE2B8,0x02B323,0x02B303,00 02 B3 03,3C
IID_ENLILSWORD,0xE2F4,0x02AA7A,0x02AA5A,00 02 AA 5A,3C
IID_VAGUEKATTI,0xE330,0x02B439,0x02B419,00 02 B4 19,44
IID_FLORETE,0xE374,0x02AAC0,0x02AAA0,00 02 AA A0,44
IID_ALONDITE,0xE3B8,0x02A629,0x02A609,00 02 A6 09,40
IID_RAGNELL,0xE3F8,0x02AFB2,0x02AF92,00 02 AF 92,5C
IID_ETTARD,0xE454,0x02AA89,0x02AA69,00 02 AA 69,50
IID_AMITE,0xE4A4,0x02A636,0x02A616,00 02 A6 16,58
IID_DELICATELANCE,0xE4FC,0x02A980,0x02A960,00 02 A9 60,38
IID_BRONZELANCE,0xE534,0x02A839,0x02A819,00 02 A8 19,3C
IID_IRONLANCE,0xE570,0x02AC2A,0x02AC0A,00 02 AC 0A,38
IID_STEELLANCE,0xE5A8,0x02B2C7,0x02B2A7,00 02 B2 A7,38
IID_SILVERLANCE,0xE5E0,0x02B19E,0x02B17E,00 02 B1 7E,38
IID_IRONSPEAR,0xE618,0x02AC58,0x02AC38,00 02 AC 38,38
IID_STEELSPEAR,0xE650,0x02B2F8,0x02B2D8,00 02 B2 D8,38
IID_SILVERSPEAR,0xE688,0x02B1D2,0x02B1B2,00 02 B1 B2,38
IID_POISONLANCE,0xE6C0,0x02AF7C,0x02AF5C,00 02 AF 5C,3C
IID_BRAVELANCE,0xE6FC,0x02A7DE,0x02A7BE,00 02 A7 BE,3C
IID_KILLERLANCE,0xE738,0x02AD28,0x02AD08,00 02 AD 08,38
IID_HORSEKILLER,0xE770,0x02ABC1,0x02ABA1,00 02 AB A1,3C
IID_HANDSPEAR,0xE7AC,0x02AB85,0x02AB65,00 02 AB 65,38
IID_SHORTSPEAR,0xE7E4,0x02B127,0x02B107,00 02 B1 07,38
IID_SLENDERSPEAR,0xE81C,0x02B1FC,0x02B1DC,00 02 B1 DC,38
IID_ZANEZPHTE,0xE854,0x02B572,0x02B552,00 02 B5 52,44
IID_BRONZEAXE,0xE898,0x02A7FC,0x02A7DC,00 02 A7 DC,40
IID_IRONAXE,0xE8D8,0x02ABE7,0x02ABC7,00 02 AB C7,3C
IID_STEELAXE,0xE914,0x02B27F,0x02B25F,00 02 B2 5F,3C
IID_SILVERAXE,0xE950,0x02B142,0x02B122,00 02 B1 22,3C
