JID_BRAVE,0x9270,0x02B786,0x02B766,00 02 B7 66,70
JID_VANGUARD,0x92E0,0x02BEB7,0x02BE97,00 02 BE 97,74
JID_BLADE,0x9354,0x02B71F,0x02B6FF,00 02 B6 FF,6C
JID_SWORDMASTER,0x93C0,0x02BE0A,0x02BDEA,00 02 BD EA,70
JID_SWORDMASTER_F,0x9430,0x02BE1A,0x02BDFA,00 02 BD FA,70
JID_SWORDMASTER_SP,0x94A0,0x02BE2C,0x02BE0C,00 02 BE 0C,70
JID_SWORDESCHATOS,0x9510,0x02BDD4,0x02BDB4,00 02 BD B4,74
JID_SWORDESCHATOS_F,0x9584,0x02BDE6,0x02BDC6,00 02 BD C6,74
JID_SOLDIER,0x95F8,0x02BD74,0x02BD54,00 02 BD 54,68
JID_HALBERDIER,0x9660,0x02BAB4,0x02BA94,00 02 BA 94,70
JID_HALBERDIER_F,0x96D0,0x02BAC3,0x02BAA3,00 02 BA A3,70
JID_HALBERDIER_SP,0x9740,0x02BAD4,0x02BAB4,00 02 BA B4,70
JID_HOLYLANCER,0x97B0,0x02BAFB,0x02BADB,00 02 BA DB,74
JID_HOLYLANCER_F,0x9824,0x02BB0A,0x02BAEA,00 02 BA EA,74
JID_FIGHTER,0x9898,0x02B979,0x02B959,00 02 B9 59,68
JID_WARRIOR,0x9900,0x02BED5,0x02BEB5,00 02 BE B5,70
JID_WARRIOR_SP,0x9970,0x02BEE1,0x02BEC1,00 02 BE C1,74
JID_AXBRAVE,0x99E4,0x02B628,0x02B608,00 02 B6 08,78
JID_ARCHER,0x9A5C,0x02B580,0x02B560,00 02 B5 60,6C
JID_SNIPER,0x9AC8,0x02BD5B,0x02BD3B,00 02 BD 3B,78
JID_SNIPER_SP,0x9B40,0x02BD66,0x02BD46,00 02 BD 46,78
JID_SAGITTARY,0x9BB8,0x02BCE4,0x02BCC4,00 02 BC C4,80
JID_LANCEARMOR,0x9C38,0x02BB5C,0x02BB3C,00 02 BB 3C,6C
JID_AXARMOR,0x9CA4,0x02B61C,0x02B5FC,00 02 B5 FC,6C
JID_SWORDARMOR,0x9D10,0x02BDB4,0x02BD94,00 02 BD 94,6C
JID_SWORDARMOR_F,0x9D7C,0x02BDC3,0x02BDA3,00 02 BD A3,6C
JID_GLORYDUX,0x9DE8,0x02B9BE,0x02B99E,00 02 B9 9E,70
JID_GREATDUX,0x9E58,0x02BA62,0x02BA42,00 02 BA 42,70
JID_BLADEDUX,0x9EC8,0x02B729,0x02B709,00 02 B7 09,70
JID_BLADEDUX_F,0x9F38,0x02B736,0x02B716,00 02 B7 16,70
JID_GLORYDUX_SP,0x9FA8,0x02B9CB,0x02B9AB,00 02 B9 AB,70
JID_GREATDUX_SP,0xA018,0x02BA6F,0x02BA4F,00 02 BA 4F,70
JID_BLADEDUX_SP,0xA088,0x02B745,0x02B725,00 02 B7 25,70
JID_MARSHAL_L,0xA0F8,0x02BBD8,0x02BBB8,00 02 BB B8,74
JID_MARSHAL_A,0xA16C,0x02BBCA,0x02BBAA,00 02 BB AA,74
JID_MARSHAL_S/F,0xA1E0,0x02BBE6,0x02BBC6,00 02 BB C6,74
JID_MARSHAL_Z,0xA254,0x02BBF6,0x02BBD6,00 02 BB D6,74
JID_DARKKNIGHT,0xA2C8,0x02B817,0x02B7F7,00 02 B7 F7,74
JID_THIEF,0xA33C,0x02BE3F,0x02BE1F,00 02 BE 1F,70
JID_ROGUE,0xA3AC,0x02BCCE,0x02BCAE,00 02 BC AE,78
JID_ROGUE_F,0xA424,0x02BCD8,0x02BCB8,00 02 BC B8,74
JID_ESPION,0xA498,0x02B93C,0x02B91C,00 02 B9 1C,78
JID_ESPION_F,0xA510,0x02B947,0x02B927,00 02 B9 27,78
JID_ASSASSIN,0xA588,0x02B60F,0x02B5EF,00 02 B5 EF,74
JID_BANDIT,0xA5FC,0x02B642,0x02B622,00 02 B6 22,6C
JID_FIREMAGE,0xA668,0x02B985,0x02B965,00 02 B9 65,70
